 Using C functions for computation!!
&PROBIN
 NSTEPS=        100,
 PLOT_INT=         10,
 N_CELL=         32,
 MAX_GRID_SIZE=         32,
 CFL= 0.50000000000000000     ,
 ETA= 1.80000000000000011E-004,
 ALAM=  150.00000000000000     ,
 dt,courno  6.06231843299929507E-008   8247669.6914884439     
 Advancing time step          45 time =   2.68825311415313945E-006
 dt,courno  5.94498774594365834E-008   8410446.2678019218     
 Advancing time step          46 time =   2.74770299161257583E-006
 dt,courno  5.86136930551903137E-008   8530429.9036268350     
 Advancing time step          47 time =   2.80631668466776614E-006
 dt,courno  5.86170075394269043E-008   8529947.5525715053     
 Advancing time step          48 time =   2.86493369220719285E-006
 dt,courno  5.80563942971485948E-008   8612315.7673358507     
 Advancing time step          49 time =   2.92299008650434125E-006
 dt,courno  5.79607669175851373E-008   8626524.9166035689     
 Advancing time step          50 time =   2.98095085342192643E-006
 dt,courno  5.86107786439698841E-008   8530854.0778350849     
 Writing plt00050 ...
 Advancing time step          51 time =   3.03956163206589644E-006
 dt,courno  5.85938570945447646E-008   8533317.7365883160     
 Advancing time step          52 time =   3.09815548916044121E-006
 dt,courno  5.92087854037680447E-008   8444692.7358888201     
 Advancing time step          53 time =   3.15736427456420932E-006
 dt,courno  6.10063855948573198E-008   8195863.3530675638     
 Advancing time step          54 time =   3.21837066015906670E-006
 dt,courno  6.30024606106418922E-008   7936197.9699495081     
 Advancing time step          55 time =   3.28137312076970852E-006
 dt,courno  6.22835499059821876E-008   8027801.8956009466     
 Advancing time step          56 time =   3.34365667067569090E-006
 dt,courno  6.10215914053486235E-008   8193821.0473510250     
 Advancing time step          57 time =   3.40467826208103936E-006
 dt,courno  6.09352479119876080E-008   8205431.4560626652     
 Advancing time step          58 time =   3.46561350999302680E-006
 dt,courno  6.08655247188899163E-008   8214831.0116321482     
 Advancing time step          59 time =   3.52647903471191679E-006
 dt,courno  6.18257036789059551E-008   8087251.2603620049     
 Advancing time step          60 time =   3.58830473839082275E-006
 dt,courno  6.33544337848871144E-008   7892107.4679270908     
 Writing plt00060 ...
 Advancing time step          61 time =   3.65165917217571003E-006
 dt,courno  6.35110952933569102E-008   7872640.1692571454     
 Advancing time step          62 time =   3.71517026746906679E-006
 dt,courno  6.23285629884159292E-008   8022004.2950922437     
 Advancing time step          63 time =   3.77749883045748253E-006
 dt,courno  6.26161164560855326E-008   7985164.6556627993     
 Advancing time step          64 time =   3.84011494691356790E-006
 dt,courno  6.21820110882578758E-008   8040910.7272250531     
 Advancing time step          65 time =   3.90229695800182543E-006
 dt,courno  6.16534615325891917E-008   8109844.7284376193     
 Advancing time step          66 time =   3.96395041953441459E-006
 dt,courno  6.08084168929866134E-008   8222545.9162984369     
 Advancing time step          67 time =   4.02475883642740113E-006
 dt,courno  6.01960162563607918E-008   8306197.5043434203     
 Advancing time step          68 time =   4.08495485268376224E-006
 dt,courno  5.99479249899336432E-008   8340572.2564035226     
 Advancing time step          69 time =   4.14490277767369626E-006
 dt,courno  6.06719620039224078E-008   8241038.9162571542     
 Advancing time step          70 time =   4.20557473967761870E-006
 dt,courno  6.12281030957532635E-008   8166184.7210595626     
 Writing plt00070 ...
 Advancing time step          71 time =   4.26680284277337189E-006
 dt,courno  6.17471161525534405E-008   8097544.1632722057     
 Advancing time step          72 time =   4.32854995892592506E-006
 dt,courno  6.21401174222085226E-008   8046331.7538132435     
 Advancing time step          73 time =   4.39069007634813324E-006
 dt,courno  6.24203248774350738E-008   8010211.4332434339     
 Advancing time step          74 time =   4.45311040122556796E-006
 dt,courno  6.21911881885934982E-008   8039724.1886384338     
 Advancing time step          75 time =   4.51530158941416135E-006
 dt,courno  6.24974373423124216E-008   8000328.0336342175     
 Advancing time step          76 time =   4.57779902675647336E-006
 dt,courno  6.29069520300588369E-008   7948247.1152168522     
 Advancing time step          77 time =   4.64070597878653253E-006
 dt,courno  6.01949099470320339E-008   8306350.1621643836     
 Advancing time step          78 time =   4.70090088873356442E-006
 dt,courno  6.02178209906722510E-008   8303189.8493545642     
 Advancing time step          79 time =   4.76111870972423692E-006
 dt,courno  6.32895000615827685E-008   7900204.6076123770     
 Advancing time step          80 time =   4.82440820978581994E-006
 dt,courno  6.38723948639858395E-008   7828107.9183696415     
 Writing plt00080 ...
 Advancing time step          81 time =   4.88828060464980620E-006
 dt,courno  6.31100211091246020E-008   7922672.0449901540     
 Advancing time step          82 time =   4.95139062575893042E-006
 dt,courno  6.31415904648045707E-008   7918710.8895950671     
 Advancing time step          83 time =   5.01453221622373527E-006
 dt,courno  6.27675370042263880E-008   7965901.2263988145     
 Advancing time step          84 time =   5.07729975322796190E-006
 dt,courno  6.24335410880992791E-008   8008515.7959317984     
 Advancing time step          85 time =   5.13973329431606099E-006
 dt,courno  6.17902409167082858E-008   8091892.7096268740     
 Advancing time step          86 time =   5.20152353523276933E-006
 dt,courno  6.16649498976482119E-008   8108333.8400485609     
 Advancing time step          87 time =   5.26318848513041715E-006
 dt,courno  6.13371808752484019E-008   8151662.5457067052     
 Advancing time step          88 time =   5.32452566600566596E-006
 dt,courno  6.10754334796832069E-008   8186597.6467661979     
 Advancing time step          89 time =   5.38560109948534947E-006
 dt,courno  6.07898420237580033E-008   8225058.3872974869     
 Advancing time step          90 time =   5.44639094150910759E-006
 dt,courno  6.05189537679956436E-008   8261874.4850876126     
 Writing plt00090 ...
 Advancing time step          91 time =   5.50690989527710318E-006
 dt,courno  5.99669454910720058E-008   8337926.7679131832     
 Advancing time step          92 time =   5.56687684076817488E-006
 dt,courno  5.98784194162405795E-008   8350253.8122171443     
 Advancing time step          93 time =   5.62675526018441514E-006
 dt,courno  5.81581993891423390E-008   8597240.0323890690     
 Advancing time step          94 time =   5.68491345957355756E-006
 dt,courno  5.69773389878872371E-008   8775418.5941588916     
 Advancing time step          95 time =   5.74189079856144467E-006
 dt,courno  5.64286321988564067E-008   8860749.9511592463     
 Advancing time step          96 time =   5.79831943076030143E-006
 dt,courno  5.62371207205495021E-008   8890924.5991553031     
 Advancing time step          97 time =   5.85455655148085072E-006
 dt,courno  5.62082696810338117E-008   8895488.2055142410     
 Advancing time step          98 time =   5.91076482116188450E-006
 dt,courno  5.62383733532327106E-008   8890726.5659962203     
 Advancing time step          99 time =   5.96700319451511731E-006
 dt,courno  5.48350692727026344E-008   9118252.3635272272     
 Advancing time step         100 time =   6.02183826378782035E-006
 dt,courno  5.14491692011776478E-008   9718329.9120903052     
 Writing plt00100 ...
 Run time (s) =   13.214527130126953     
